Project Name,Java File,Line No.,Abbreviation2BeTested,EnclosingIdentifier,Contexts,Type of Identifiers,Full Terms,URL,Necessity4Expansion(manual Label),Necessity4Expansion(Prediction),Java Command 2 Test This Item
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\AbstractGlobalModel.java,4134,sel,sel,pair#integer#get#selection,variableName,selection,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/AbstractGlobalModel.java#L4134,0,0,java FindCasualNames.main.smartExpander sel sel pair#integer#get#selection variableName selection drjava
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\AbstractGlobalModel.java,2552,cp,cp,iterable#set#extra#class#path,parameterName,class path,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/AbstractGlobalModel.java#L2552,0,0,java FindCasualNames.main.smartExpander cp cp iterable#set#extra#class#path parameterName class path drjava
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\threadpool\ThreadlessExecutor.java,142,t,t,throwable#notify#return,variableName,throwable,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/threadpool/ThreadlessExecutor.java#L142,0,0,java FindCasualNames.main.smartExpander t t throwable#notify#return variableName throwable dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\URLStrParser.java,216,param,addParam,boolean#add#str#encoded#name#start#value#start#temp,methodName,parameter,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/URLStrParser.java#L216,0,0,java FindCasualNames.main.smartExpander param addParam boolean#add#str#encoded#name#start#value#start#temp methodName parameter dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-cluster\src\main\java\org\apache\dubbo\rpc\cluster\merger\ArrayMerger.java,45,len,totalLen,int#total,variableName,length,https://github.com/apache/dubbo/blob/master/dubbo-cluster/src/main/java/org/apache/dubbo/rpc/cluster/merger/ArrayMerger.java#L45,0,0,java FindCasualNames.main.smartExpander len totalLen int#total variableName length dubbo
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\config\ConfigOptionListeners.java,461,params,JavadocCustomParamsListener,javadoc#custom#listener#jframe#parent,methodName,parameters,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/config/ConfigOptionListeners.java#L461,0,0,java FindCasualNames.main.smartExpander params JavadocCustomParamsListener javadoc#custom#listener#jframe#parent methodName parameters drjava
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\java\davmail\ldap\BerDecoder.java,208,fb,fb,byte#buf#offset,variableName,first byte,https://github.com/mguessan/davmail/blob/master/src/java/davmail/ldap/BerDecoder.java#L208,1,1,java FindCasualNames.main.smartExpander fb fb byte#buf#offset variableName first byte davmail
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-cluster\src\main\java\org\apache\dubbo\rpc\cluster\configurator\parser\ConfigParser.java,180,i,i,int#interface#name#index#of,variableName,index,https://github.com/apache/dubbo/blob/master/dubbo-cluster/src/main/java/org/apache/dubbo/rpc/cluster/configurator/parser/ConfigParser.java#L180,0,0,java FindCasualNames.main.smartExpander i i int#interface#name#index#of variableName index dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\json\Yylex.java,456,num,numRead,int#reader,variableName,number,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/json/Yylex.java#L456,0,0,java FindCasualNames.main.smartExpander num numRead int#reader variableName number dubbo
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\contentobjects\jnotify\linux\JNotify_linux.java,152,wd,wd,int#callback#process#event#name#mask#cookie,parameterName,watch data,https://github.com/vivainio/docfetcher/blob/master/src/net/contentobjects/jnotify/linux/JNotify_linux.java#L152,1,1,java FindCasualNames.main.smartExpander wd wd int#callback#process#event#name#mask#cookie parameterName watch data docfetcher
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\org\gjt\sp\jedit\bsh\BSHTryStatement.java,137,cb,cb,bsh#block#catch#blocks#element,variableName,catch block,https://github.com/romuloceccon/jedit/blob/master/org/gjt/sp/jedit/bsh/BSHTryStatement.java#L137,0,0,java FindCasualNames.main.smartExpander cb cb bsh#block#catch#blocks#element variableName catch block jedit
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\test\java\org\apache\dubbo\common\config\InmemoryConfigurationTest.java,52,mem,testGetMemProperty,assertion#config#internal#property,methodName,memory,https://github.com/apache/dubbo/blob/master/dubbo-common/src/test/java/org/apache/dubbo/common/config/InmemoryConfigurationTest.java#L52,1,1,java FindCasualNames.main.smartExpander mem testGetMemProperty assertion#config#internal#property methodName memory dubbo
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\model\IndexRegistry.java,554,cmp,cmp,int#alphanum#comparator#ignore#case#instance#compare,variableName,comparator,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/model/IndexRegistry.java#L554,0,0,java FindCasualNames.main.smartExpander cmp cmp int#alphanum#comparator#ignore#case#instance#compare variableName comparator docfetcher
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\installer\ServerKiller.java,108,ioe,ioe,io#exception,variableName,ioexception,https://github.com/romuloceccon/jedit/blob/master/installer/ServerKiller.java#L108,0,0,java FindCasualNames.main.smartExpander ioe ioe io#exception variableName ioexception jedit
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\AbstractGlobalModel.java,4135,pkg,pkg,string#df#get#package,variableName,package,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/AbstractGlobalModel.java#L4135,0,0,java FindCasualNames.main.smartExpander pkg pkg string#df#get#package variableName package drjava
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\debug\jpda\EventHandlerThread.java,258,erm,erm,event#request#manager,variableName,event request manager,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/debug/jpda/EventHandlerThread.java#L258,0,0,java FindCasualNames.main.smartExpander erm erm event#request#manager variableName event request manager drjava
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\test\davmail\AbstractDavMailTestCase.java,121,baos,baos,byte#array#output#stream,variableName,byte array output stream,https://github.com/mguessan/davmail/blob/master/src/test/davmail/AbstractDavMailTestCase.java#L121,0,0,java FindCasualNames.main.smartExpander baos baos byte#array#output#stream variableName byte array output stream davmail
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\test\davmail\TestDavGateway.java,45,url,versionUrl,string#version,variableName,unifrom resource locator,https://github.com/mguessan/davmail/blob/8222e4d85d9474571d33cea2c8eacd72aa2a2fd0/src/test/davmail/TestDavGateway.java#L45,0,0,java FindCasualNames.main.smartExpander url versionUrl string#version variableName unifrom resource locator davmail
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\debug\jpda\JPDADebugger.java,658,ste,ste,stack#trace#element,variableName,stack trace element,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/debug/jpda/JPDADebugger.java#L658,0,0,java FindCasualNames.main.smartExpander ste ste stack#trace#element variableName stack trace element drjava
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\DrJavaRestart.java,55,f,f,file#delete,parameterName,file,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/DrJavaRestart.java#L55,0,0,java FindCasualNames.main.smartExpander f f file#delete parameterName file drjava
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\utils\ReflectUtils.java,156,cls,cls,class#is#primitives#boolean,parameterName,class,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/utils/ReflectUtils.java#L156,0,0,java FindCasualNames.main.smartExpander cls cls class#is#primitives#boolean parameterName class dubbo
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\config\PropertyMaps.java,127,pm,pm,property#maps#drjava#property#value#get#lazy,parameterName,property maps,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/config/PropertyMaps.java#L127,0,0,java FindCasualNames.main.smartExpander pm pm property#maps#drjava#property#value#get#lazy parameterName property maps drjava
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\org\gjt\sp\jedit\buffer\JEditBuffer.java,2756,io,io,boolean,variableName,input output,https://github.com/romuloceccon/jedit/blob/master/org/gjt/sp/jedit/buffer/JEditBuffer.java#L2756,0,1,java FindCasualNames.main.smartExpander io io boolean variableName input output jedit
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\man\Manual.java,71,args,args,string#main#exception,parameterName,arguments,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/man/Manual.java#L71,0,0,java FindCasualNames.main.smartExpander args args string#main#exception parameterName arguments docfetcher
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\beanutil\JavaBeanSerializeUtil.java,313,m,m,method#cls#get,forVariableName,method,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/beanutil/JavaBeanSerializeUtil.java#L313,0,0,java FindCasualNames.main.smartExpander m m method#cls#get forVariableName method dubbo
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\archive\jsmooth-0.9.9-7-patch\src\net\charabia\util\codec\IcoCodec.java,228,dir,dir,icon#dir,variableName,directory,https://github.com/mguessan/davmail/blob/master/archive/jsmooth-0.9.9-7-patch/src/net/charabia/util/codec/IcoCodec.java#L228,0,0,java FindCasualNames.main.smartExpander dir dir icon#dir variableName directory davmail
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\compiler\JavacCompiler.java,177,iae,iae,catch#illegal#access#exception,variableName,illegal access exception,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/compiler/JavacCompiler.java#L177,0,0,java FindCasualNames.main.smartExpander iae iae catch#illegal#access#exception variableName illegal access exception drjava
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\org\gjt\sp\jedit\BeanShell.java,65,bsh,bsh,bean#shell#facade,variableName,bean shell,https://github.com/romuloceccon/jedit/blob/master/org/gjt/sp/jedit/BeanShell.java#L65,0,0,java FindCasualNames.main.smartExpander bsh bsh bean#shell#facade variableName bean shell jedit
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\de\masters_of_disaster\ant\tasks\ar\ArOutputStream.java,26,curr,currBytes,int#bytes,variableName,current,https://github.com/romuloceccon/jedit/blob/master/de/masters_of_disaster/ant/tasks/ar/ArOutputStream.java#L26,0,0,java FindCasualNames.main.smartExpander curr currBytes int#bytes variableName current jedit
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\util\gui\dialog\ListConfirmDialog.java,123,bts,okCancelBts,button#ok#cancel#util#swap,variableName,button,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/util/gui/dialog/ListConfirmDialog.java#L123,0,0,java FindCasualNames.main.smartExpander bts okCancelBts button#ok#cancel#util#swap variableName button docfetcher
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\model\index\file\FileFactoryTest.java,77,abs,absPath,string#path#util,variableName,absolute,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/model/index/file/FileFactoryTest.java#L77,0,0,java FindCasualNames.main.smartExpander abs absPath string#path#util variableName absolute docfetcher
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\java\davmail\imap\ImapConnection.java,1838,b,b,int#write#io#exception,parameterName,body,https://github.com/mguessan/davmail/blob/master/src/java/davmail/imap/ImapConnection.java#L1838,1,1,java FindCasualNames.main.smartExpander b b int#write#io#exception parameterName body davmail
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-filter\dubbo-filter-cache\src\main\java\org\apache\dubbo\cache\support\expiring\ExpiringMap.java,139,obj,obj,object#equals,parameterName,object,https://github.com/apache/dubbo/blob/master/dubbo-filter/dubbo-filter-cache/src/main/java/org/apache/dubbo/cache/support/expiring/ExpiringMap.java#L139,0,0,java FindCasualNames.main.smartExpander obj obj object#equals parameterName object dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\compiler\support\ClassUtils.java,182,v,v,long#boxed#value#of,parameterName,value,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/compiler/support/ClassUtils.java#L182,0,0,java FindCasualNames.main.smartExpander v v long#boxed#value#of parameterName value dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-config\dubbo-config-api\src\main\java\org\apache\dubbo\config\bootstrap\DubboBootstrap.java,1379,ssl,ssl,ssl#config#manager,variableName,secure socket layer,https://github.com/apache/dubbo/blob/master/dubbo-config/dubbo-config-api/src/main/java/org/apache/dubbo/config/bootstrap/DubboBootstrap.java#L1379,1,1,java FindCasualNames.main.smartExpander ssl ssl ssl#config#manager variableName secure socket layer dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\URL.java,1966,n,n,number#get#cache#number#method#key,variableName,number,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/URL.java#L1966,0,0,java FindCasualNames.main.smartExpander n n number#get#cache#number#method#key variableName number dubbo
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\AbstractGlobalModel.java,4258,prev,prev,open#definitions#document#navigator#previous,variableName,previous,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/AbstractGlobalModel.java#L4258,0,0,java FindCasualNames.main.smartExpander prev prev open#definitions#document#navigator#previous variableName previous drjava
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\java\davmail\AbstractConnection.java,114,os,os,output#stream,variableName,output stream,https://github.com/mguessan/davmail/blob/master/src/java/davmail/AbstractConnection.java#L114,0,0,java FindCasualNames.main.smartExpander os os output#stream variableName output stream davmail
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\model\index\file\TestUnpackFromZip.java,90,fh,file header,file#header#next#archive,variableName,file header,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/model/index/file/TestUnpackFromZip.java#L90,0,0,java FindCasualNames.main.smartExpander fh file header file#header#next#archive variableName file header docfetcher
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\installer\CBZip2InputStream.java,703,len,minLen,int#min,parameterName,length,https://github.com/romuloceccon/jedit/blob/master/installer/CBZip2InputStream.java#L703,0,0,java FindCasualNames.main.smartExpander len minLen int#min parameterName length jedit
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\org\gjt\sp\jedit\bsh\classpath\ClassManagerImpl.java,311,cp,cp,url#set#class#path,parameterName,class path,https://github.com/romuloceccon/jedit/blob/master/org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl.java#L311,0,0,java FindCasualNames.main.smartExpander cp cp url#set#class#path parameterName class path jedit
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\cache\DDReconstructor.java,58,dl,dl,document#listener#add,parameterName,document listener,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/cache/DDReconstructor.java#L58,0,0,java FindCasualNames.main.smartExpander dl dl document#listener#add parameterName document listener drjava
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\io\Bytes.java,425,str,str,string#hex#bytes,parameterName,string,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/io/Bytes.java#L425,0,0,java FindCasualNames.main.smartExpander str str string#hex#bytes parameterName string dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\test\java\org\apache\dubbo\common\utils\StackTest.java,31,ops,testOps,test#ops#exception,methodName,options,https://github.com/apache/dubbo/blob/master/dubbo-common/src/test/java/org/apache/dubbo/common/utils/StackTest.java#L31,1,1,java FindCasualNames.main.smartExpander ops testOps test#ops#exception methodName options dubbo
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\io\Bytes.java,437,hex,hex2bytes,string#off#len#byte,methodName,hexadecimal,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/io/Bytes.java#L437,0,1,java FindCasualNames.main.smartExpander hex hex2bytes string#off#len#byte methodName hexadecimal dubbo
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\DrJava.java,603,pb,pb,process#builder#get#absolute#path,variableName,process builder,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/DrJava.java#L603,0,0,java FindCasualNames.main.smartExpander pb pb process#builder#get#absolute#path variableName process builder drjava
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\test\davmail\exchange\TestExchangeSessionCalendar.java,136,cal,cal,calendar#get#instance,variableName,calendar,https://github.com/mguessan/davmail/blob/master/src/test/davmail/exchange/TestExchangeSessionCalendar.java#L136,0,0,java FindCasualNames.main.smartExpander cal cal calendar#get#instance variableName calendar davmail
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\model\parse\ParseServiceTest.java,73,odt,odtFile,file#test#files,variableName,online difital terms,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/model/parse/ParseServiceTest.java#L73,1,1,java FindCasualNames.main.smartExpander odt odtFile file#test#files variableName online difital terms docfetcher
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\json\Yylex.java,465,c,c,int#reader,variableName,character,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/json/Yylex.java#L465,1,1,java FindCasualNames.main.smartExpander c c int#reader variableName character dubbo
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\model\parse\RtfParser.java,28,rtf,RtfParser,parser#stream,className,rich text file,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/model/parse/RtfParser.java#L28,1,1,java FindCasualNames.main.smartExpander rtf RtfParser parser#stream className rich text file docfetcher
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\gui\filter\FilesizeTest.java,32,l,l2,long#assert#equals,parameterName,long,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/gui/filter/FilesizeTest.java#L32,0,0,java FindCasualNames.main.smartExpander l l2 long#assert#equals parameterName long docfetcher
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\model\UtilModel.java,124,dst,dstPath,string#path,parameterName,destination,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/model/UtilModel.java#L124,1,1,java FindCasualNames.main.smartExpander dst dstPath string#path parameterName destination docfetcher
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-cluster\src\main\java\org\apache\dubbo\rpc\cluster\support\MergeableClusterInvoker.java,101,r,r,result#async#result#get,variableName,result,https://github.com/apache/dubbo/blob/master/dubbo-cluster/src/main/java/org/apache/dubbo/rpc/cluster/support/MergeableClusterInvoker.java#L101,0,0,java FindCasualNames.main.smartExpander r r result#async#result#get variableName result dubbo
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\gui\UtilGui.java,135,alt,alt,boolean#state#mask,variableName,alternate,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/gui/UtilGui.java#L135,1,1,java FindCasualNames.main.smartExpander alt alt boolean#state#mask variableName alternate docfetcher
davmail,D:\FSE2021\dataSet\davmail-master\davmail-master\src\test\davmail\caldav\TestCaldavRecurringEvent.java,53,cal,cal,get#zulu#formatted#date#time,parameterName,calendar,https://github.com/mguessan/davmail/blob/master/src/test/davmail/caldav/TestCaldavRecurringEvent.java#L53,0,1,java FindCasualNames.main.smartExpander cal cal get#zulu#formatted#date#time parameterName calendar davmail
drjava,D:\FSE2021\dataSet\drjava-master\drjava-master\drjava\src\edu\rice\cs\drjava\model\AbstractDJDocument.java,562,prev,findPrevEnclosingBrace,pos#opening#closing,methodName,previous,https://github.com/DrJavaAtRice/drjava/blob/master/drjava/src/edu/rice/cs/drjava/model/AbstractDJDocument.java#L562,0,0,java FindCasualNames.main.smartExpander prev findPrevEnclosingBrace pos#opening#closing methodName previous drjava
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\gui\indexing\PatternTable.java,233,sel,sel,pattern#action#table#viewer#get#selection,variableName,selection,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/gui/indexing/PatternTable.java#L233,0,0,java FindCasualNames.main.smartExpander sel sel pattern#action#table#viewer#get#selection variableName selection docfetcher
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\org\gjt\sp\jedit\bsh\classpath\BshClassPath.java,629,wr,wr,weak#reference#next#element,variableName,weak reference,https://github.com/romuloceccon/jedit/blob/master/org/gjt/sp/jedit/bsh/classpath/BshClassPath.java#L629,0,0,java FindCasualNames.main.smartExpander wr wr weak#reference#next#element variableName weak reference jedit
docfetcher,D:\FSE2021\dataSet\docfetcher-master\docfetcher-master\src\net\sourceforge\docfetcher\gui\indexing\ConfigPanel.java,118,bt,resetBt,button#reset#util#create#push,variableName,button,https://github.com/vivainio/docfetcher/blob/master/src/net/sourceforge/docfetcher/gui/indexing/ConfigPanel.java#L118,0,0,java FindCasualNames.main.smartExpander bt resetBt button#reset#util#create#push variableName button docfetcher
jedit,D:\FSE2021\dataSet\jedit-master\jedit-master\org\gjt\sp\jedit\bsh\BshClassManager.java,369,cl,externalCL,class#loader#set#external,parameterName,class loader,https://github.com/romuloceccon/jedit/blob/master/org/gjt/sp/jedit/bsh/BshClassManager.java#L369,0,0,java FindCasualNames.main.smartExpander cl externalCL class#loader#set#external parameterName class loader jedit
dubbo,D:\FSE2021\dataSet\dubbo-master\dubbo-master\dubbo-common\src\main\java\org\apache\dubbo\common\URL.java,1918,f,f,float#parse#value,variableName,float,https://github.com/apache/dubbo/blob/master/dubbo-common/src/main/java/org/apache/dubbo/common/URL.java#L1918,0,0,java FindCasualNames.main.smartExpander f f float#parse#value variableName float dubbo
